file,ground_truth,extracted_text,word_error_rate,character_error_rate,precision,recall,f1,exact_match_char,elapsed
0000.png,muito,muito,"0,00","0,00","1,00","1,00","1,00",True,"0,76"
0001.png,se,se,"0,00","0,00","1,00","1,00","1,00",True,"0,74"
0002.png,discute,discute,"0,00","0,00","1,00","1,00","1,00",True,"0,83"
0003.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,97"
0004.png,importância,"""importância""","1,00","0,18","0,85","1,00","0,92",False,"1,12"
0005.png,da,da,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0006.png,cultura,cultura,"0,00","0,00","1,00","1,00","1,00",True,"0,75"
0007.png,de,,"1,00","1,00","0,00","0,00","0,00",False,"0,68"
0008.png,um,imagem,"1,00","2,50","0,17","0,50","0,25",False,"0,77"
0009.png,"país,",pais,"1,00","0,40","0,75","0,60","0,67",False,"0,70"
0010.png,afinal,"""a final""","2,00","0,50","0,67","1,00","0,80",False,"0,80"
0011.png,essa,"""essa""","1,00","0,50","0,67","1,00","0,80",False,"0,82"
0012.png,é,,"1,00","1,00","0,00","0,00","0,00",False,"0,68"
0013.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,73"
0014.png,essência,a essência,"1,00","0,25","0,80","1,00","0,89",False,"0,85"
0015.png,de,"""de""","1,00","1,00","0,50","1,00","0,67",False,"0,73"
0016.png,cada,cada,"0,00","0,00","1,00","1,00","1,00",True,"0,82"
0017.png,um,imagem,"1,00","2,50","0,17","0,50","0,25",False,"0,75"
0018.png,deles.,deles,"1,00","0,17","1,00","0,83","0,91",False,"1,13"
0019.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,67"
0020.png,democratização,de democratização,"1,00","0,21","0,82","1,00","0,90",False,"0,83"
0021.png,da,,"1,00","1,00","0,00","0,00","0,00",False,"0,75"
0022.png,cultura,cultura,"0,00","0,00","1,00","1,00","1,00",True,"0,74"
0023.png,de,"""de""","1,00","1,00","0,50","1,00","0,67",False,"0,72"
0024.png,uma,uma,"0,00","0,00","1,00","1,00","1,00",True,"0,79"
0025.png,nação,ação,"1,00","0,20","1,00","0,80","0,89",False,"0,76"
0026.png,é,,"1,00","1,00","0,00","0,00","0,00",False,"0,79"
0027.png,oque,oque,"0,00","0,00","1,00","1,00","1,00",True,"0,65"
0028.png,os,os,"0,00","0,00","1,00","1,00","1,00",True,"0,67"
0029.png,torna,tornado,"1,00","0,40","0,71","1,00","0,83",False,"0,78"
0030.png,"único,",único,"1,00","0,17","1,00","0,83","0,91",False,"0,82"
0031.png,e,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0032.png,atrativo,atração,"1,00","0,38","0,71","0,62","0,67",False,"0,70"
0033.png,para,párão,"1,00","0,75","0,40","0,50","0,44",False,"0,75"
0034.png,turistas.,turistas.,"0,00","0,00","1,00","1,00","1,00",True,"0,80"
0035.png,igualar,igualar,"0,00","0,00","1,00","1,00","1,00",True,"0,77"
0036.png,culturas,culturas,"0,00","0,00","1,00","1,00","1,00",True,"1,11"
0037.png,em,imagem,"1,00","2,00","0,33","1,00","0,50",False,"0,73"
0038.png,um,um,"0,00","0,00","1,00","1,00","1,00",True,"0,89"
0039.png,país,pais,"1,00","0,25","0,75","0,75","0,75",False,"0,89"
0040.png,tão,está,"1,00","1,33","0,25","0,33","0,29",False,"0,71"
0041.png,"missigenado,",missão hada,"2,00","0,50","0,55","0,50","0,52",False,"0,84"
0042.png,deveria,"""deveria""","1,00","0,29","0,78","1,00","0,88",False,"0,88"
0043.png,ser,ser,"0,00","0,00","1,00","1,00","1,00",True,"0,70"
0044.png,uma,uma,"0,00","0,00","1,00","1,00","1,00",True,"0,71"
0045.png,tarefa,tarefa,"0,00","0,00","1,00","1,00","1,00",True,"0,78"
0046.png,simples,simples,"0,00","0,00","1,00","1,00","1,00",True,"0,67"
0047.png,já,,"1,00","1,00","0,00","0,00","0,00",False,"0,69"
0048.png,que,que,"0,00","0,00","1,00","1,00","1,00",True,"0,70"
0049.png,convivemos,"""convivemos""","1,00","0,20","0,83","1,00","0,91",False,"0,84"
0050.png,com,com,"0,00","0,00","1,00","1,00","1,00",True,"0,71"
0051.png,tantas,"""tantas""","1,00","0,33","0,75","1,00","0,86",False,"0,73"
0052.png,pessoas,pessoas,"0,00","0,00","1,00","1,00","1,00",True,"0,68"
0053.png,diferentes,diferentes,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0054.png,em,,"1,00","1,00","0,00","0,00","0,00",False,"0,60"
0055.png,nossa,nossa,"0,00","0,00","1,00","1,00","1,00",True,"0,76"
0056.png,sociedade.,sociedade.,"0,00","0,00","1,00","1,00","1,00",True,"0,82"
0057.png,mesmo,meu caderno,"2,00","1,60","0,27","0,60","0,37",False,"0,75"
0058.png,com,com,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0059.png,os,os,"0,00","0,00","1,00","1,00","1,00",True,"1,43"
0060.png,avan-,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0061.png,ços,,"1,00","1,00","0,00","0,00","0,00",False,"0,97"
0062.png,nos,nos,"0,00","0,00","1,00","1,00","1,00",True,"0,75"
0063.png,"direitos,",direitos,"1,00","0,11","1,00","0,89","0,94",False,"0,74"
0064.png,existem,existem,"0,00","0,00","1,00","1,00","1,00",True,"0,87"
0065.png,muitos,muito,"1,00","0,17","1,00","0,83","0,91",False,"3,79"
0066.png,casos,casos,"0,00","0,00","1,00","1,00","1,00",True,"0,99"
0067.png,de,image_text,"1,00","4,50","0,10","0,50","0,17",False,"0,81"
0068.png,"desrespeito,","desrespeito,","0,00","0,00","1,00","1,00","1,00",True,"0,82"
0069.png,in-,,"1,00","1,00","0,00","0,00","0,00",False,"0,73"
0070.png,tolerança,tolerância,"1,00","0,33","0,70","0,78","0,74",False,"0,74"
0071.png,e,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0072.png,discriminação,discriminação,"0,00","0,00","1,00","1,00","1,00",True,"0,95"
0073.png,com,,"1,00","1,00","0,00","0,00","0,00",False,"0,77"
0074.png,participantes,participantes,"0,00","0,00","1,00","1,00","1,00",True,"0,84"
0075.png,de,,"1,00","1,00","0,00","0,00","0,00",False,"0,81"
0076.png,determi-,determin,"1,00","0,12","0,88","0,88","0,88",False,"0,70"
0077.png,nadas,"""chamadas""","1,00","1,20","0,40","0,80","0,53",False,"0,80"
0078.png,culturas.,culturas,"1,00","0,11","1,00","0,89","0,94",False,"0,80"
0079.png,há,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0080.png,preconceito,preconceito,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0081.png,em,,"1,00","1,00","0,00","0,00","0,00",False,"0,75"
0082.png,todos,todos,"0,00","0,00","1,00","1,00","1,00",True,"0,71"
0083.png,os,os,"0,00","0,00","1,00","1,00","1,00",True,"0,66"
0084.png,tipos,tipos,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0085.png,de,"""de""","1,00","1,00","0,50","1,00","0,67",False,"0,74"
0086.png,manifestações,manifestações,"0,00","0,00","1,00","1,00","1,00",True,"0,74"
0087.png,cultu-,cultura,"1,00","0,33","0,71","0,83","0,77",False,"0,69"
0088.png,"rais,",rais,"1,00","0,20","1,00","0,80","0,89",False,"0,74"
0089.png,tendo,tendo,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0090.png,foco,"""faço""","1,00","1,00","0,33","0,50","0,40",False,"0,72"
0091.png,nas,mas,"1,00","0,33","0,67","0,67","0,67",False,"0,93"
0092.png,mais,mais,"0,00","0,00","1,00","1,00","1,00",True,"0,78"
0093.png,diferentes,diferentes,"0,00","0,00","1,00","1,00","1,00",True,"0,93"
0094.png,do,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0095.png,padrão,padrão,"0,00","0,00","1,00","1,00","1,00",True,"0,80"
0096.png,criado,crianças,"1,00","0,67","0,50","0,67","0,57",False,"0,75"
0097.png,pela,pelas,"1,00","0,25","0,80","1,00","0,89",False,"0,78"
0098.png,"população,","""população""","1,00","0,20","0,82","0,90","0,86",False,"0,75"
0099.png,principalmente,principamente,"1,00","0,07","1,00","0,93","0,96",False,"0,80"
0100.png,as,"""as""","1,00","1,00","0,50","1,00","0,67",False,"0,74"
0101.png,que,que,"0,00","0,00","1,00","1,00","1,00",True,"0,75"
0102.png,envolve,e nuolve,"2,00","0,29","0,75","0,86","0,80",False,"0,77"
0103.png,povos,poucos,"1,00","0,40","0,67","0,80","0,73",False,"0,74"
0104.png,negros,negros,"0,00","0,00","1,00","1,00","1,00",True,"0,80"
